FIPS,Name,Avg Temp % Change,Ppl in Povert % Change,,,,
26037,"Clinton County, Michigan",2.29,-5.07,,,,
26045,"Eaton County, Michigan",1.67,-0.6,,,,
26049,"Genesee County, Michigan",2.8,-0.18,,,,
26065,"Ingham County, Michigan",3.44,0.48,,,,
26075,"Jackson County, Michigan",1.25,-1.22,,,,
26077,"Kalamazoo County, Michigan",1.14,-0.55,,,,
26081,"Kent County, Michigan",2.56,6.35,,,,
26087,"Lapeer County, Michigan",-1.51,1.22,,,,
26093,"Livingston County, Michigan",0.42,-3.67,,,,
26099,"Macomb County, Michigan",0.5,3.12,,,,
26111,"Midland County, Michigan",0.09,0.82,,,,
26115,"Monroe County, Michigan",0.15,0.08,,,,
26117,"Montcalm County, Michigan",0.6,-3.44,,,,
26121,"Muskegon County, Michigan",-0.35,0.96,,,,
26125,"Oakland County, Michigan",-0.75,0.65,,,,
26139,"Ottawa County, Michigan",-0.67,-0.52,,,,
26145,"Saginaw County, Michigan",-0.27,3.77,,,,
26147,"St. Clair County, Michigan",-0.41,1.06,,,,
26159,"Van Buren County, Michigan",-0.05,2.6,,,,
26161,"Washtenaw County, Michigan",0.77,-2.62,,,,
26163,"Wayne County, Michigan",1.22,-1.55,,,,
27003,"Anoka County, Minnesota",0.01,-2.2,,,,
27009,"Benton County, Minnesota",0.98,2.95,,,,
27013,"Blue Earth County, Minnesota",1.14,5.13,,,,
27017,"Carlton County, Minnesota",0.71,-0.56,,,,
27019,"Carver County, Minnesota",1.27,-1.67,,,,
27025,"Chisago County, Minnesota",-1.03,2.1,,,,
27027,"Clay County, Minnesota",-1.32,-2.03,,,,
27037,"Dakota County, Minnesota",-0.85,4.13,,,,
27039,"Dodge County, Minnesota",-0.77,2.66,,,,
27045,"Fillmore County, Minnesota",-0.15,-0.69,,,,
27053,"Hennepin County, Minnesota",-0.74,-4.47,,,,
27055,"Houston County, Minnesota",2.97,-2.59,,,,
27059,"Isanti County, Minnesota",3.02,-2.01,,,,
27079,"Le Sueur County, Minnesota",0.21,-1.24,,,,
27095,"Mille Lacs County, Minnesota",0.94,-3.4,,,,
27103,"Nicollet County, Minnesota",1.77,1.94,,,,
27109,"Olmsted County, Minnesota",-0.93,-0.3,,,,
27119,"Polk County, Minnesota",0.78,1.18,,,,
27123,"Ramsey County, Minnesota",2.33,3.18,,,,
27137,"St. Louis County, Minnesota",1.35,-4.79,,,,
27139,"Scott County, Minnesota",-0.12,0.3,,,,
27141,"Sherburne County, Minnesota",1.32,-4.64,,,,
27143,"Sibley County, Minnesota",-0.08,-1.68,,,,
27145,"Stearns County, Minnesota",2.17,-3.41,,,,
27157,"Wabasha County, Minnesota",1.4,1.57,,,,
27163,"Washington County, Minnesota",-0.58,0.16,,,,
27171,"Wright County, Minnesota",5.15,1.03,,,,
28009,"Benton County, Mississippi",4.87,-1.98,,,,
28029,"Copiah County, Mississippi",4.74,5.86,,,,
28033,"DeSoto County, Mississippi",3.54,-1.41,,,,
28035,"Forrest County, Mississippi",1.6,-0.34,,,,
28045,"Hancock County, Mississippi",2.1,1.57,,,,
28047,"Harrison County, Mississippi",2.02,1.21,,,,
28049,"Hinds County, Mississippi",1.92,2.35,,,,
28059,"Jackson County, Mississippi",2.27,0,,,,
28073,"Lamar County, Mississippi",5.83,6.64,,,,
28089,"Madison County, Mississippi",6.01,0.64,,,,
28093,"Marshall County, Mississippi",4.7,-1.26,,,,
28111,"Perry County, Mississippi",6.55,-1.46,,,,
28121,"Rankin County, Mississippi",4.78,0.15,,,,
28127,"Simpson County, Mississippi",4.95,1.3,,,,
28137,"Tate County, Mississippi",4.32,-3.13,,,,
28143,"Tunica County, Mississippi",4.93,-2.23,,,,
28163,"Yazoo County, Mississippi",1.09,0.8,,,,
29003,"Andrew County, Missouri",0.25,4.05,,,,
29013,"Bates County, Missouri",1.11,1.41,,,,
29017,"Bollinger County, Missouri",1.76,-4.64,,,,
29019,"Boone County, Missouri",1.92,3.08,,,,
29021,"Buchanan County, Missouri",1.08,2.82,,,,
29025,"Caldwell County, Missouri",1.59,-1.06,,,,
29027,"Callaway County, Missouri",2.76,-1.92,,,,
29031,"Cape Girardeau County, Missouri",1.41,1.73,,,,
29037,"Cass County, Missouri",0.48,-5.21,,,,
29043,"Christian County, Missouri",-0.61,2.6,,,,
29047,"Clay County, Missouri",-0.49,1.44,,,,
29049,"Clinton County, Missouri",-0.65,-4.21,,,,
29051,"Cole County, Missouri",-0.94,0.06,,,,
29059,"Dallas County, Missouri",-0.64,-1.98,,,,
29063,"DeKalb County, Missouri",-0.38,-0.97,,,,
29071,"Franklin County, Missouri",-0.25,-0.41,,,,
29077,"Greene County, Missouri",0.43,6.98,,,,
29095,"Jackson County, Missouri",-0.96,-2.13,,,,
29097,"Jasper County, Missouri",1.17,-0.7,,,,
29099,"Jefferson County, Missouri",0.75,1.7,,,,
29107,"Lafayette County, Missouri",-1.05,0.73,,,,
29113,"Lincoln County, Missouri",-0.55,-1.9,,,,
29119,"McDonald County, Missouri",-2.17,2.12,,,,
29135,"Moniteau County, Missouri",-0.92,-1.21,,,,
29145,"Newton County, Missouri",-1.11,1.31,,,,
29151,"Osage County, Missouri",-1.81,-1.45,,,,
29165,"Platte County, Missouri",1.3,0.44,,,,
29167,"Polk County, Missouri",1.19,1.54,,,,
29177,"Ray County, Missouri",1.79,2.61,,,,
29183,"St. Charles County, Missouri",0.46,-0.46,,,,
29189,"St. Louis County, Missouri",0.25,0.29,,,,
29219,"Warren County, Missouri",1.15,6.15,,,,
29225,"Webster County, Missouri",1.23,-4.06,,,,
29510,"St. Louis city, Missouri",0.15,-2.23,,,,
30009,"Carbon County, Montana",-0.17,2.08,,,,
30013,"Cascade County, Montana",0.22,0.41,,,,
30037,"Golden Valley County, Montana",1.31,2,,,,
30063,"Missoula County, Montana",-0.43,-1.14,,,,
30111,"Yellowstone County, Montana",-0.87,-1.15,,,,
31025,"Cass County, Nebraska",0.75,5.04,,,,
31043,"Dakota County, Nebraska",-0.22,-4.36,,,,
31051,"Dixon County, Nebraska",-0.3,-1.28,,,,
31055,"Douglas County, Nebraska",0.93,0.23,,,,
31079,"Hall County, Nebraska",-0.38,-1.33,,,,
31081,"Hamilton County, Nebraska",0.67,-2,,,,
31093,"Howard County, Nebraska",3.05,-2.1,,,,
31109,"Lancaster County, Nebraska",2.31,-2.21,,,,
31121,"Merrick County, Nebraska",3.63,3.79,,,,
31153,"Sarpy County, Nebraska",2.8,0.09,,,,
31155,"Saunders County, Nebraska",4.79,5.49,,,,
31159,"Seward County, Nebraska",2.1,-0.87,,,,
31177,"Washington County, Nebraska",3.54,2.13,,,,
32003,"Clark County, Nevada",2.38,-1.07,,,,
32029,"Storey County, Nevada",2.23,-1.95,,,,
32031,"Washoe County, Nevada",1.21,-0.78,,,,
32510,"Carson City, Nevada",1.78,1.94,,,,
33011,"Hillsborough County, New Hampshire",1.91,0.87,,,,
33015,"Rockingham County, New Hampshire",0.85,-4.26,,,,
33017,"Strafford County, New Hampshire",0.76,0.35,,,,
34001,"Atlantic County, New Jersey",1.01,1.15,,,,
34003,"Bergen County, New Jersey",0.12,3.32,,,,
34005,"Burlington County, New Jersey",0.87,3.75,,,,
34007,"Camden County, New Jersey",0.57,-5.68,,,,
34009,"Cape May County, New Jersey",0.89,-2.7,,,,
34011,"Cumberland County, New Jersey",2.48,-4.7,,,,
34013,"Essex County, New Jersey",-0.98,4.24,,,,
34015,"Gloucester County, New Jersey",-0.93,-0.32,,,,
34017,"Hudson County, New Jersey",-1.3,2.35,,,,
34019,"Hunterdon County, New Jersey",-0.41,-1.32,,,,
34021,"Mercer County, New Jersey",-0.35,-1.19,,,,
34023,"Middlesex County, New Jersey",-0.93,6.62,,,,
34025,"Monmouth County, New Jersey",0.09,0.49,,,,
34027,"Morris County, New Jersey",0,1.67,,,,
34029,"Ocean County, New Jersey",-1.36,-1.86,,,,
34031,"Passaic County, New Jersey",-0.88,4,,,,
34033,"Salem County, New Jersey",0.91,-1.25,,,,
34035,"Somerset County, New Jersey",0.63,1.27,,,,
34037,"Sussex County, New Jersey",-0.73,2.29,,,,
34039,"Union County, New Jersey",-1.02,-4.96,,,,
34041,"Warren County, New Jersey",0.41,-2.31,,,,
35001,"Bernalillo County, New Mexico",-0.71,-0.61,,,,
35013,"Dona Ana County, New Mexico",-0.27,2.18,,,,
35043,"Sandoval County, New Mexico",0.13,0.46,,,,
35045,"San Juan County, New Mexico",-0.06,-0.55,,,,
35049,"Santa Fe County, New Mexico",-0.81,0.5,,,,
35057,"Torrance County, New Mexico",2.62,1.29,,,,
35061,"Valencia County, New Mexico",1.73,3.13,,,,
36001,"Albany County, New York",0.78,3.96,,,,
36005,"Bronx County, New York",0.26,2.19,,,,
36007,"Broome County, New York",3.97,-3.32,,,,
36015,"Chemung County, New York",2.93,-4.81,,,,
36027,"Dutchess County, New York",1.76,-0.76,,,,
36029,"Erie County, New York",2.22,-1.64,,,,
36043,"Herkimer County, New York",1.33,-0.07,,,,
36045,"Jefferson County, New York",1.53,1.89,,,,
36047,"Kings County, New York",3.59,5.26,,,,
36051,"Livingston County, New York",3.71,-0.34,,,,
36053,"Madison County, New York",2.92,-7.23,,,,
36055,"Monroe County, New York",4.65,-0.87,,,,
36059,"Nassau County, New York",3.73,-0.17,,,,
36061,"New York County, New York",2.75,-2.91,,,,
36063,"Niagara County, New York",2.62,2.06,,,,
36065,"Oneida County, New York",1.34,-1.1,,,,
36067,"Onondaga County, New York",1.94,4.63,,,,
36069,"Ontario County, New York",2.41,0.53,,,,
36071,"Orange County, New York",0.32,3.7,,,,
36073,"Orleans County, New York",0.08,-3.62,,,,
36075,"Oswego County, New York",0.27,2.58,,,,
36079,"Putnam County, New York",1.1,-3.06,,,,
36081,"Queens County, New York",-0.52,-1.87,,,,
36083,"Rensselaer County, New York",-0.82,0.77,,,,
36085,"Richmond County, New York",1.51,-1.05,,,,
36087,"Rockland County, New York",1.86,3.19,,,,
36091,"Saratoga County, New York",1.67,4.07,,,,
36093,"Schenectady County, New York",1.71,-1.51,,,,
36095,"Schoharie County, New York",2.36,0.84,,,,
36103,"Suffolk County, New York",2.54,-1.44,,,,
36107,"Tioga County, New York",0.73,-3.26,,,,
36109,"Tompkins County, New York",1.14,-0.93,,,,
36111,"Ulster County, New York",1.51,-0.6,,,,
36113,"Warren County, New York",1.9,1.34,,,,
36115,"Washington County, New York",0.05,-3.38,,,,
36117,"Wayne County, New York",0.68,-0.58,,,,
36119,"Westchester County, New York",-0.04,4.59,,,,
36123,"Yates County, New York",-0.11,-1.12,,,,
37001,"Alamance County, North Carolina",-1.01,-5.2,,,,
37003,"Alexander County, North Carolina",0.68,2,,,,
37019,"Brunswick County, North Carolina",0.61,-2.4,,,,
37021,"Buncombe County, North Carolina",0.12,-2.73,,,,
37023,"Burke County, North Carolina",1.01,-1.35,,,,
37025,"Cabarrus County, North Carolina",-0.07,1.05,,,,
37027,"Caldwell County, North Carolina",1.08,1.47,,,,
37035,"Catawba County, North Carolina",2.08,3.05,,,,
37037,"Chatham County, North Carolina",0.04,2.83,,,,
37049,"Craven County, North Carolina",0.82,-1.11,,,,
37051,"Cumberland County, North Carolina",0.66,-2.84,,,,
37053,"Currituck County, North Carolina",3.47,-3.31,,,,
37057,"Davidson County, North Carolina",1.97,0.37,,,,
37059,"Davie County, North Carolina",0.71,-4.09,,,,
37063,"Durham County, North Carolina",3.53,-0.16,,,,
37065,"Edgecombe County, North Carolina",2.63,-1.02,,,,
37067,"Forsyth County, North Carolina",1.27,-1.94,,,,
37069,"Franklin County, North Carolina",1.97,0.12,,,,
37071,"Gaston County, North Carolina",3.38,-4.21,,,,
37073,"Gates County, North Carolina",1.35,-2.41,,,,
37081,"Guilford County, North Carolina",1.96,1.74,,,,
37087,"Haywood County, North Carolina",25.13,-1.27,,,,
37089,"Henderson County, North Carolina",14.43,-1.21,,,,
37093,"Hoke County, North Carolina",8.04,-4.49,,,,
37097,"Iredell County, North Carolina",11.47,4.19,,,,
37101,"Johnston County, North Carolina",4.01,-0.79,,,,
37103,"Jones County, North Carolina",6.08,2.66,,,,
37109,"Lincoln County, North Carolina",5.45,-2.52,,,,
37115,"Madison County, North Carolina",4.59,-1.31,,,,
37119,"Mecklenburg County, North Carolina",2.59,-0.93,,,,
37127,"Nash County, North Carolina",4.23,-3.3,,,,
37129,"New Hanover County, North Carolina",0.73,2.65,,,,
37133,"Onslow County, North Carolina",-0.51,-2.36,,,,
37135,"Orange County, North Carolina",4.12,2.73,,,,
37137,"Pamlico County, North Carolina",-0.5,1.66,,,,
37141,"Pender County, North Carolina",-0.47,-1.62,,,,
37145,"Person County, North Carolina",-0.36,-0.04,,,,
37147,"Pitt County, North Carolina",-0.28,0.44,,,,
37151,"Randolph County, North Carolina",-0.6,-1.01,,,,
37157,"Rockingham County, North Carolina",-0.35,-1.03,,,,
37159,"Rowan County, North Carolina",0.45,1.78,,,,
37169,"Stokes County, North Carolina",1.19,4.89,,,,
37179,"Union County, North Carolina",4.18,0.72,,,,
37183,"Wake County, North Carolina",6.09,-1.87,,,,
37191,"Wayne County, North Carolina",5,2.99,,,,
37197,"Yadkin County, North Carolina",5.07,-3.24,,,,
38015,"Burleigh County, North Dakota",3.3,1.39,,,,
38017,"Cass County, North Dakota",4.27,-4.54,,,,
38035,"Grand Forks County, North Dakota",4.58,1.17,,,,
38059,"Morton County, North Dakota",-0.84,3.16,,,,
38065,"Oliver County, North Dakota",-1.67,-1.62,,,,
38085,"Sioux County, North Dakota",-1.04,0.86,,,,
39003,"Allen County, Ohio",-1.05,3.17,,,,
39013,"Belmont County, Ohio",-1.75,0.06,,,,
39015,"Brown County, Ohio",-0.73,-1.55,,,,
39017,"Butler County, Ohio",-0.86,2.31,,,,
39019,"Carroll County, Ohio",-1.37,2.81,,,,
39023,"Clark County, Ohio",-1.05,2.1,,,,
39025,"Clermont County, Ohio",5.56,-1.06,,,,
39035,"Cuyahoga County, Ohio",5.66,1.63,,,,
39041,"Delaware County, Ohio",6.67,0.31,,,,
39045,"Fairfield County, Ohio",4.5,-1.81,,,,
39049,"Franklin County, Ohio",4.24,1.38,,,,
39051,"Fulton County, Ohio",3.48,-1.73,,,,
39055,"Geauga County, Ohio",3.5,-2.65,,,,
39057,"Greene County, Ohio",3.8,2.22,,,,
39061,"Hamilton County, Ohio",3.52,-0.9,,,,
39073,"Hocking County, Ohio",3.45,-1.36,,,,
39081,"Jefferson County, Ohio",3.13,-0.97,,,,
39085,"Lake County, Ohio",5.94,0.39,,,,
39087,"Lawrence County, Ohio",1.24,4.4,,,,
39089,"Licking County, Ohio",1.48,-1.98,,,,
39093,"Lorain County, Ohio",1.44,-0.66,,,,
39095,"Lucas County, Ohio",0.88,0.26,,,,
39097,"Madison County, Ohio",1.55,-1.06,,,,
39099,"Mahoning County, Ohio",1.03,-0.08,,,,
39103,"Medina County, Ohio",1.07,-2.29,,,,
39109,"Miami County, Ohio",1.4,-2.75,,,,
39113,"Montgomery County, Ohio",0.77,1.89,,,,
39117,"Morrow County, Ohio",0.75,0.67,,,,
39127,"Perry County, Ohio",1.15,-2.74,,,,
39129,"Pickaway County, Ohio",1.26,-1,,,,
39133,"Portage County, Ohio",0.05,1.01,,,,
39139,"Richland County, Ohio",-0.23,-3.68,,,,
39151,"Stark County, Ohio",-0.13,0.29,,,,
39153,"Summit County, Ohio",0.12,-2.26,,,,
39155,"Trumbull County, Ohio",0.23,1.8,,,,
39159,"Union County, Ohio",0.35,-2.12,,,,
39165,"Warren County, Ohio",-0.32,-1.51,,,,
39173,"Wood County, Ohio",-0.56,-0.03,,,,
40017,"Canadian County, Oklahoma",0.07,-0.68,,,,
40027,"Cleveland County, Oklahoma",3.01,-1.98,,,,
40031,"Comanche County, Oklahoma",0.36,-3.46,,,,
40033,"Cotton County, Oklahoma",-0.27,-1.22,,,,
40037,"Creek County, Oklahoma",2.37,2.48,,,,
40051,"Grady County, Oklahoma",1.54,-0.03,,,,
40079,"Le Flore County, Oklahoma",2.95,-6.21,,,,
40081,"Lincoln County, Oklahoma",3.8,-1.46,,,,
40083,"Logan County, Oklahoma",2.5,2.23,,,,
40087,"McClain County, Oklahoma",0.21,-0.3,,,,
40109,"Oklahoma County, Oklahoma",2.06,2.7,,,,
40111,"Okmulgee County, Oklahoma",0.48,-2.36,,,,
40113,"Osage County, Oklahoma",0.41,0.2,,,,
40117,"Pawnee County, Oklahoma",-1.21,-0.82,,,,
40131,"Rogers County, Oklahoma",0.08,-0.16,,,,
40135,"Sequoyah County, Oklahoma",-0.67,1.2,,,,
40143,"Tulsa County, Oklahoma",-1.45,-2.17,,,,
40145,"Wagoner County, Oklahoma",-1.01,-3.68,,,,
41003,"Benton County, Oregon",-0.48,-0.78,,,,
41005,"Clackamas County, Oregon",-0.1,-4.35,,,,
41009,"Columbia County, Oregon",0.21,0.23,,,,
41017,"Deschutes County, Oregon",0.44,-1.93,,,,
41029,"Jackson County, Oregon",0.21,-3.76,,,,
41033,"Josephine County, Oregon",-0.52,2.13,,,,
41039,"Lane County, Oregon",0.02,0.85,,,,
41043,"Linn County, Oregon",0.35,1.67,,,,
41047,"Marion County, Oregon",0.01,-4.89,,,,
41051,"Multnomah County, Oregon",-0.39,-1.31,,,,
41053,"Polk County, Oregon",0.18,3.14,,,,
41067,"Washington County, Oregon",-0.24,-0.46,,,,
41071,"Yamhill County, Oregon",-0.74,-3.68,,,,
42001,"Adams County, Pennsylvania",-0.77,0.67,,,,
42003,"Allegheny County, Pennsylvania",0.12,0.03,,,,
42005,"Armstrong County, Pennsylvania",-0.52,0.78,,,,
42007,"Beaver County, Pennsylvania",-0.75,0.57,,,,
42011,"Berks County, Pennsylvania",-0.08,-1.36,,,,
42013,"Blair County, Pennsylvania",-1,2.02,,,,
42017,"Bucks County, Pennsylvania",-1.83,2.91,,,,
42019,"Butler County, Pennsylvania",1.49,-3.52,,,,
42021,"Cambria County, Pennsylvania",0.17,-3.41,,,,
42025,"Carbon County, Pennsylvania",-0.58,-1.5,,,,
42027,"Centre County, Pennsylvania",1.38,3.26,,,,
42029,"Chester County, Pennsylvania",-0.42,1.02,,,,
42037,"Columbia County, Pennsylvania",-0.56,-0.16,,,,
42041,"Cumberland County, Pennsylvania",1.78,0.19,,,,
42043,"Dauphin County, Pennsylvania",-0.83,0.39,,,,
42045,"Delaware County, Pennsylvania",-0.75,-1.81,,,,
42049,"Erie County, Pennsylvania",-0.65,-2.32,,,,
42051,"Fayette County, Pennsylvania",-0.27,-1.95,,,,
42055,"Franklin County, Pennsylvania",0.01,-1.43,,,,
42069,"Lackawanna County, Pennsylvania",-0.32,-0.02,,,,
42071,"Lancaster County, Pennsylvania",0.43,0.3,,,,
42075,"Lebanon County, Pennsylvania",-0.29,-3.13,,,,
42077,"Lehigh County, Pennsylvania",-0.75,0.33,,,,
42079,"Luzerne County, Pennsylvania",0.81,-0.63,,,,
42081,"Lycoming County, Pennsylvania",-0.33,3.09,,,,
42085,"Mercer County, Pennsylvania",1.44,-1.97,,,,
42089,"Monroe County, Pennsylvania",0.62,1.8,,,,
42091,"Montgomery County, Pennsylvania",1.04,-2.13,,,,
42093,"Montour County, Pennsylvania",1.4,1.82,,,,
42095,"Northampton County, Pennsylvania",2.93,2.1,,,,
42099,"Perry County, Pennsylvania",2.42,-1.09,,,,
42101,"Philadelphia County, Pennsylvania",2.13,0.37,,,,
42103,"Pike County, Pennsylvania",1.61,-2.01,,,,
42125,"Washington County, Pennsylvania",1.3,-2.51,,,,
42129,"Westmoreland County, Pennsylvania",0.94,0.22,,,,
42131,"Wyoming County, Pennsylvania",0.79,-2.31,,,,
42133,"York County, Pennsylvania",0.64,-0.78,,,,
44001,"Bristol County, Rhode Island",1.01,5.13,,,,
44003,"Kent County, Rhode Island",0.65,0.08,,,,
44005,"Newport County, Rhode Island",1.51,-2.94,,,,
44007,"Providence County, Rhode Island",1.76,-5.91,,,,
44009,"Washington County, Rhode Island",2.81,1,,,,
45003,"Aiken County, South Carolina",2.48,2.78,,,,
45007,"Anderson County, South Carolina",0.81,-0.52,,,,
45013,"Beaufort County, South Carolina",1.65,-1.66,,,,
45015,"Berkeley County, South Carolina",2.49,-4.3,,,,
45017,"Calhoun County, South Carolina",2.29,0.02,,,,
45019,"Charleston County, South Carolina",1.67,0.76,,,,
45023,"Chester County, South Carolina",2.8,-3.35,,,,
45031,"Darlington County, South Carolina",3.44,-4.98,,,,
45035,"Dorchester County, South Carolina",1.25,-2.6,,,,
45037,"Edgefield County, South Carolina",1.14,0.82,,,,
45039,"Fairfield County, South Carolina",2.56,1.94,,,,
45041,"Florence County, South Carolina",-1.51,-6.03,,,,
45045,"Greenville County, South Carolina",0.42,-1.98,,,,
45051,"Horry County, South Carolina",0.5,1.93,,,,
45053,"Jasper County, South Carolina",0.09,-1.75,,,,
45055,"Kershaw County, South Carolina",0.15,0.77,,,,
45057,"Lancaster County, South Carolina",0.6,0.75,,,,
45059,"Laurens County, South Carolina",-0.35,-3.12,,,,
45063,"Lexington County, South Carolina",-0.75,1.6,,,,
45077,"Pickens County, South Carolina",-0.67,-2.88,,,,
45079,"Richland County, South Carolina",-0.27,-2.61,,,,
45081,"Saluda County, South Carolina",-0.41,0.69,,,,
45083,"Spartanburg County, South Carolina",-0.05,2.15,,,,
45085,"Sumter County, South Carolina",0.77,-0.94,,,,
45087,"Union County, South Carolina",1.22,1.06,,,,
45091,"York County, South Carolina",0.01,-4.06,,,,
46033,"Custer County, South Dakota",0.98,-0.49,,,,
46083,"Lincoln County, South Dakota",1.14,0.46,,,,
46087,"McCook County, South Dakota",0.71,-0.95,,,,
46093,"Meade County, South Dakota",1.27,-0.04,,,,
46099,"Minnehaha County, South Dakota",-1.03,7.36,,,,
46103,"Pennington County, South Dakota",-1.32,3.3,,,,
46125,"Turner County, South Dakota",-0.85,-0.44,,,,
46127,"Union County, South Dakota",-0.77,-2.81,,,,
47001,"Anderson County, Tennessee",-0.15,1.99,,,,
47009,"Blount County, Tennessee",-0.74,-1.78,,,,
47011,"Bradley County, Tennessee",2.97,-3.13,,,,
47013,"Campbell County, Tennessee",3.02,4.66,,,,
47015,"Cannon County, Tennessee",0.21,2.23,,,,
47019,"Carter County, Tennessee",0.94,2.91,,,,
47021,"Cheatham County, Tennessee",1.77,4.28,,,,
47023,"Chester County, Tennessee",-0.93,-1.81,,,,
47033,"Crockett County, Tennessee",0.78,-1.73,,,,
47037,"Davidson County, Tennessee",2.33,-0.62,,,,
47043,"Dickson County, Tennessee",1.35,3.32,,,,
47047,"Fayette County, Tennessee",-0.12,2.03,,,,
47057,"Grainger County, Tennessee",1.32,1.17,,,,
47063,"Hamblen County, Tennessee",-0.08,-3.18,,,,
47065,"Hamilton County, Tennessee",2.17,-2.46,,,,
47073,"Hawkins County, Tennessee",1.4,-1.17,,,,
47081,"Hickman County, Tennessee",-0.58,0.66,,,,
47089,"Jefferson County, Tennessee",5.15,0.25,,,,
47093,"Knox County, Tennessee",4.87,-1.02,,,,
47105,"Loudon County, Tennessee",4.74,-3.6,,,,
47111,"Macon County, Tennessee",3.54,-3.37,,,,
47113,"Madison County, Tennessee",1.6,1.5,,,,
47115,"Marion County, Tennessee",2.1,-1.55,,,,
47119,"Maury County, Tennessee",2.02,-3.78,,,,
47125,"Montgomery County, Tennessee",1.92,-1.15,,,,
47129,"Morgan County, Tennessee",2.27,-1.12,,,,
47139,"Polk County, Tennessee",5.83,3.78,,,,
47145,"Roane County, Tennessee",6.01,-0.69,,,,
47147,"Robertson County, Tennessee",4.7,-0.77,,,,
47149,"Rutherford County, Tennessee",6.55,-0.77,,,,
47153,"Sequatchie County, Tennessee",4.78,-4.55,,,,
47157,"Shelby County, Tennessee",4.95,2.03,,,,
47159,"Smith County, Tennessee",4.32,2.07,,,,
47163,"Sullivan County, Tennessee",4.93,-0.22,,,,
47165,"Sumner County, Tennessee",1.09,-1.12,,,,
47167,"Tipton County, Tennessee",0.25,2.5,,,,
47169,"Trousdale County, Tennessee",1.11,-2.9,,,,
47171,"Unicoi County, Tennessee",1.76,2.41,,,,
47173,"Union County, Tennessee",1.92,3.33,,,,
47179,"Washington County, Tennessee",1.08,-2.39,,,,
47187,"Williamson County, Tennessee",1.59,-1.32,,,,
47189,"Wilson County, Tennessee",2.76,-1.71,,,,
48007,"Aransas County, Texas",1.41,-2.15,,,,
48009,"Archer County, Texas",0.48,-1.62,,,,
48011,"Armstrong County, Texas",-0.61,-2.92,,,,
48013,"Atascosa County, Texas",-0.49,-2.16,,,,
48015,"Austin County, Texas",-0.65,-0.71,,,,
48019,"Bandera County, Texas",-0.94,-1.89,,,,
48021,"Bastrop County, Texas",-0.64,4.05,,,,
48027,"Bell County, Texas",-0.38,-2.93,,,,
48029,"Bexar County, Texas",-0.25,2.73,,,,
48037,"Bowie County, Texas",0.43,-0.51,,,,
48039,"Brazoria County, Texas",-0.96,1.31,,,,
48041,"Brazos County, Texas",1.17,-1.82,,,,
48051,"Burleson County, Texas",0.75,-0.95,,,,
48055,"Caldwell County, Texas",-1.05,-0.58,,,,
48059,"Callahan County, Texas",-0.55,-4.93,,,,
48061,"Cameron County, Texas",-2.17,0.24,,,,
48065,"Carson County, Texas",-0.92,-4.25,,,,
48071,"Chambers County, Texas",-1.11,1.36,,,,
48077,"Clay County, Texas",-1.81,-1.11,,,,
48085,"Collin County, Texas",1.3,-9.27,,,,
48091,"Comal County, Texas",1.19,1.58,,,,
48099,"Coryell County, Texas",1.79,-2.99,,,,
48107,"Crosby County, Texas",0.46,-0.19,,,,
48113,"Dallas County, Texas",0.25,-0.87,,,,
48121,"Denton County, Texas",1.15,1.17,,,,
48135,"Ector County, Texas",1.23,-4.37,,,,
48139,"Ellis County, Texas",0.15,-1.17,,,,
48141,"El Paso County, Texas",-0.17,-1.83,,,,
48145,"Falls County, Texas",0.22,0.41,,,,
48157,"Fort Bend County, Texas",1.31,1.84,,,,
48167,"Galveston County, Texas",-0.43,0.4,,,,
48175,"Goliad County, Texas",-0.87,0.64,,,,
48181,"Grayson County, Texas",0.75,-4.01,,,,
48183,"Gregg County, Texas",-0.22,3.19,,,,
48187,"Guadalupe County, Texas",-0.3,-0.57,,,,
48199,"Hardin County, Texas",0.93,2.45,,,,
48201,"Harris County, Texas",-0.38,2.1,,,,
48209,"Hays County, Texas",0.67,0.65,,,,
48215,"Hidalgo County, Texas",3.05,-1.2,,,,
48221,"Hood County, Texas",2.31,0.12,,,,
48229,"Hudspeth County, Texas",3.63,0.64,,,,
48231,"Hunt County, Texas",2.8,-0.77,,,,
48235,"Irion County, Texas",4.79,1.91,,,,
48245,"Jefferson County, Texas",2.1,-2.96,,,,
48251,"Johnson County, Texas",3.54,-3.13,,,,
48253,"Jones County, Texas",2.38,-0.67,,,,
48257,"Kaufman County, Texas",2.23,0.63,,,,
48259,"Kendall County, Texas",1.21,2.73,,,,
48281,"Lampasas County, Texas",1.78,0.18,,,,
48291,"Liberty County, Texas",1.91,1.1,,,,
48303,"Lubbock County, Texas",0.85,2.28,,,,
48305,"Lynn County, Texas",0.76,-2.38,,,,
48309,"McLennan County, Texas",1.01,-1.22,,,,
48317,"Martin County, Texas",0.12,1.92,,,,
48325,"Medina County, Texas",0.87,-2.54,,,,
48329,"Midland County, Texas",0.57,3.88,,,,
48339,"Montgomery County, Texas",0.89,-3,,,,
48351,"Newton County, Texas",2.48,-0.25,,,,
48355,"Nueces County, Texas",-0.98,0.15,,,,
48359,"Oldham County, Texas",-0.93,-2.57,,,,
48361,"Orange County, Texas",-1.3,0.04,,,,
48367,"Parker County, Texas",-0.41,-3.96,,,,
48375,"Potter County, Texas",-0.35,4.98,,,,
48381,"Randall County, Texas",-0.93,2.45,,,,
