ekw637,Selena Gomez,105.4,1,celebrities,musicians,2.62,1200
pwx278,Taylor Swift,95.2,2,celebrities,musicians,1.96,958
ptw724,Ariana Grande,92.3,3,celebrities,musicians,1.43,2800
lcd225,Beyonce,90.6,4,celebrities,musicians,2.53,1400
rzy132,Kim Kardashian,89.3,5,celebrities,tv,1.39,3600
zwr427,Cristiano Ronaldo,85.1,6,celebrities,athletes,2.62,1600
jmq987,Kylie,81.8,7,celebrities,models,1.89,4900
she345,Justin Bieber,77.9,8,celebrities,musicians,1.66,3800
vpx642,therock,73.3,9,celebrities,athletes,1.24,2500
cea976,Kendall,70.9,10,celebrities,models,1.78,2700
dfx832,Nicki Minaj,70.8,11,celebrities,musicians,0.93,4200
tft141,Nike,68.2,12,fashion,sport,1.76,880
shs274,National Geographic,65.8,13,media,informative,1.14,12700
rpc649,Nj,64,14,celebrities,athletes,1.52,3600
mam379,Leo Messi,61.9,15,celebrities,athletes,4.27,180
yoo427,Khloe,60.2,16,celebrities,tv,2.16,3100
yfb612,Katy Perry,59.6,17,celebrities,musicians,1.5,507
cul428,Miley Cyrus,57.8,18,celebrities,musicians,1.41,5800
qsx663,Jennifer Lopez,55.1,19,celebrities,musicians,1.23,1600
euc653,Demi Lovato,51.3,20,celebrities,musicians,2.65,1500
kvd234,Kourtney Kardashian,50.7,21,celebrities,tv,1.24,3000
vam282,Victoria's Secret,49.1,22,fashion,retail,1.03,4300
wfm740,badgalriri,47.3,23,celebrities,musicians,1.53,3700
wup372,Kevin Hart,45.9,24,celebrities,actors,0.68,4000
wne152,FC Barcelona,43.3,25,sport,football,1.78,8900
hvl744,Real Madrid C.F.,41.8,26,sport,football,2.02,1000
tht984,Justin Timberlake,39.6,27,celebrities,musicians,1.42,498
gyp345,Ellen,38.2,28,celebrities,tv,1.43,4300
mfu212,Cara Delevingne,36.2,29,celebrities,models,1.55,3200
yih728,Zendaya,36,30,celebrities,musicians,3.02,3000
vws778,9gag,35,31,entertainment,other,2.42,11400
mnu116,David Beckham,31.7,32,celebrities,athletes,3.23,476
hkf714,champagnepapi,31.1,33,celebrities,musicians,1.33,3400
okh355,Vin Diesel,30.2,34,celebrities,actors,1.76,986
xbx116,Shakira,28.4,35,celebrities,musicians,2.06,664
eyh770,James Rodriguez,27.8,36,celebrities,athletes,2.44,634
ikq734,Gigi Hadid,27.2,37,celebrities,models,1.63,2300
nos770,LeBron James,27,38,celebrities,athletes,1.45,1300
pmi217,Gareth Bale,25.3,39,celebrities,athletes,2.88,509
hsg881,Nike Football (Soccer),25,40,fashion,sport,3.2,1400
wcc127,Zac Efron,23.8,41,celebrities,actors,4.95,361
dkm632,Vanessa Hudgens,22.7,42,celebrities,actors,2.63,1900
get144,IAmZlatan,21.7,43,celebrities,athletes,3.52,314
uxc333,Emma Watson,21.4,44,celebrities,actors,7.29,40
pvm965,"xoxo, Joanne",20.4,45,celebrities,musicians,1.33,2400
fvr567,NBA,20.1,46,sport,basketball,1.13,17800
hhj117,harrystyles,19.4,47,celebrities,musicians,12.3,391
